model_name,test_size,test_size_label,seed,accuracy,macro_f1,train_samples,validation_samples,train_label_0,train_label_1,validation_label_0,validation_label_1,fit_seconds,eval_seconds,total_seconds,model_path,metrics_path,submission_path
tfidf_svm,0.4,40%,62,0.9196217494089834,0.8239099537434983,4440,2961,649,3791,433,2528,0.21136575000127777,0.06438004200026626,0.2854556660004164,models/experiments/tfidf_svm/test_size_0_40/seed_62/model.joblib,reports/experiments/tfidf_svm/test_size_0_40/seed_62/metrics.json,
tfidf_svm,0.3,30%,62,0.9185051778478163,0.8223502299056293,5180,2221,757,4423,325,1896,0.24943787499978498,0.04407845799869392,0.29921691700110387,models/experiments/tfidf_svm/test_size_0_30/seed_62/model.joblib,reports/experiments/tfidf_svm/test_size_0_30/seed_62/metrics.json,
tfidf_logreg,0.4,40%,52,0.9105032083755488,0.8188796443447279,4440,2961,649,3791,433,2528,0.3214478340014466,0.08306362500115938,0.4162785829994391,models/experiments/tfidf_logreg/test_size_0_40/seed_52/model.joblib,reports/experiments/tfidf_logreg/test_size_0_40/seed_52/metrics.json,
tfidf_svm,0.4,40%,42,0.9138804457953394,0.8143595119805611,4440,2961,649,3791,433,2528,0.208539709001343,0.05570674999944458,0.2714821249992383,models/experiments/tfidf_svm/test_size_0_40/seed_42/model.joblib,reports/experiments/tfidf_svm/test_size_0_40/seed_42/metrics.json,
tfidf_svm,0.3,30%,52,0.9135524538496173,0.8073616306174446,5180,2221,757,4423,325,1896,0.24813287500001024,0.04471108400139201,0.2986257909997221,models/experiments/tfidf_svm/test_size_0_30/seed_52/model.joblib,reports/experiments/tfidf_svm/test_size_0_30/seed_52/metrics.json,
tfidf_svm,0.4,40%,52,0.9121918270854441,0.8019825918762089,4440,2961,649,3791,433,2528,0.20725025000137975,0.05729054199946404,0.27089704100035306,models/experiments/tfidf_svm/test_size_0_40/seed_52/model.joblib,reports/experiments/tfidf_svm/test_size_0_40/seed_52/metrics.json,
tfidf_nb,0.2,20%,42,0.900067521944632,0.7255346856999749,5920,1481,865,5055,217,1264,0.2309384999989561,0.030421333000049344,0.2665195829995355,models/experiments/tfidf_nb/test_size_0_20/seed_42/model.joblib,reports/experiments/tfidf_nb/test_size_0_20/seed_42/metrics.json,
tfidf_nb,0.3,30%,42,0.8919405673120216,0.6922970351898032,5180,2221,757,4423,325,1896,0.2006371660008881,0.04314870800044446,0.250377500000468,models/experiments/tfidf_nb/test_size_0_30/seed_42/model.joblib,reports/experiments/tfidf_nb/test_size_0_30/seed_42/metrics.json,
tfidf_nb,0.2,20%,62,0.8899392302498312,0.6795653079997505,5920,1481,865,5055,217,1264,0.2372733749998588,0.029190792000008514,0.27166466699964076,models/experiments/tfidf_nb/test_size_0_20/seed_62/model.joblib,reports/experiments/tfidf_nb/test_size_0_20/seed_62/metrics.json,
tfidf_nb,0.4,40%,42,0.8875379939209727,0.6742289056911723,4440,2961,649,3791,433,2528,0.19528920900120283,0.06182104099934804,0.2642432499997085,models/experiments/tfidf_nb/test_size_0_40/seed_42/model.joblib,reports/experiments/tfidf_nb/test_size_0_40/seed_42/metrics.json,
tfidf_nb,0.3,30%,62,0.8892390814948221,0.6709352188681973,5180,2221,757,4423,325,1896,0.2321997500002908,0.05087516700041306,0.2891837500010297,models/experiments/tfidf_nb/test_size_0_30/seed_62/model.joblib,reports/experiments/tfidf_nb/test_size_0_30/seed_62/metrics.json,
tfidf_nb,0.4,40%,62,0.8868625464370146,0.6603889280905177,4440,2961,649,3791,433,2528,0.2061647910013562,0.05836183300016273,0.2707447909997427,models/experiments/tfidf_nb/test_size_0_40/seed_62/model.joblib,reports/experiments/tfidf_nb/test_size_0_40/seed_62/metrics.json,
tfidf_nb,0.3,30%,52,0.884736605132823,0.6530144951593295,5180,2221,757,4423,325,1896,0.22136158300054376,0.04571370799931174,0.27386454199950094,models/experiments/tfidf_nb/test_size_0_30/seed_52/model.joblib,reports/experiments/tfidf_nb/test_size_0_30/seed_52/metrics.json,
tfidf_nb,0.2,20%,52,0.8831870357866306,0.6509820909225892,5920,1481,865,5055,217,1264,0.24388141700001142,0.030785124999965774,0.27988225000081,models/experiments/tfidf_nb/test_size_0_20/seed_52/model.joblib,reports/experiments/tfidf_nb/test_size_0_20/seed_52/metrics.json,
tfidf_nb,0.4,40%,52,0.8824721377912867,0.6430671558656772,4440,2961,649,3791,433,2528,0.18310037500123144,0.05852466699980141,0.24792745800004923,models/experiments/tfidf_nb/test_size_0_40/seed_52/model.joblib,reports/experiments/tfidf_nb/test_size_0_40/seed_52/metrics.json,
